x,u,nu
0.15,0.5,0.001
0.151,0.5,0.001
0.152,0.5,0.001
0.153,0.5,0.001
0.154,0.5,0.001
0.155,0.5,0.001
0.156,0.5,0.001
0.157,0.5,0.001
0.158,0.5,0.001
0.159,0.5,0.001
0.16,0.5,0.001
0.161,0.5,0.001
0.162,0.5,0.001
0.163,0.5,0.001
0.164,0.5,0.001
0.165,0.5,0.001
0.166,0.5,0.001
0.167,0.5,0.001
0.168,0.5,0.001
0.169,0.5,0.001
0.17,0.5,0.001
0.171,0.5,0.001
0.172,0.5,0.001
0.173,0.5,0.001
0.174,0.5,0.001
0.175,0.5,0.001
0.176,0.5,0.001
0.177,0.5,0.001
0.178,0.5,0.001
0.179,0.5,0.001
0.18,0.5,0.001
0.181,0.5,0.001
0.182,0.5,0.001
0.183,0.5,0.001
0.184,0.5,0.001
0.185,0.5,0.001
0.186,0.5,0.001
0.187,0.5,0.001
0.188,0.5,0.001
0.189,0.5,0.001
0.19,0.5,0.001
0.191,0.5,0.001
0.192,0.5,0.001
0.193,0.5,0.001
0.194,0.5,0.001
0.195,0.5,0.001
0.196,0.5,0.001
0.197,0.5,0.001
0.198,0.5,0.001
0.199,0.5,0.001
0.2,0.5,0.001
0.201,0.5,0.001
0.202,0.5,0.001
0.203,0.5,0.001
0.204,0.5,0.001
0.205,0.5,0.001
0.206,0.5,0.001
0.207,0.5,0.001
0.208,0.5,0.001
0.209,0.5,0.001
0.21,0.5,0.001
0.211,0.5,0.001
0.212,0.5,0.001
0.213,0.5,0.001
0.214,0.5,0.001
0.215,0.5,0.001
0.216,0.5,0.001
0.217,0.5,0.001
0.218,0.5,0.001
0.219,0.5,0.001
0.22,0.5,0.001
0.221,0.5,0.001
0.222,0.5,0.001
0.223,0.5,0.001
0.224,0.5,0.001
0.225,0.5,0.001
0.226,0.5,0.001
0.227,0.5,0.001
0.228,0.5,0.001
0.229,0.5,0.001
0.23,0.5,0.001
0.231,0.5,0.001
0.232,0.5,0.001
0.233,0.5,0.001
0.234,0.5,0.001
0.235,0.5,0.001
0.236,0.5,0.001
0.237,0.5,0.001
0.238,0.5,0.001
0.239,0.5,0.001
0.24,0.5,0.001
0.241,0.5,0.001
0.242,0.5,0.001
0.243,0.5,0.001
0.244,0.5,0.001
0.245,0.5,0.001
0.246,0.5,0.001
0.247,0.5,0.001
0.248,0.5,0.001
0.249,0.5,0.001
0.25,0.5,0.001
0.251,0.5,0.001
0.252,0.5,0.001
0.253,0.5,0.001
0.254,0.5,0.001
0.255,0.5,0.001
0.256,0.5,0.001
0.257,0.5,0.001
0.258,0.5,0.001
0.259,0.5,0.001
0.26,0.5,0.001
0.261,0.5,0.001
0.262,0.5,0.001
0.263,0.5,0.001
0.264,0.5,0.001
0.265,0.5,0.001
0.266,0.5,0.001
0.267,0.5,0.001
0.268,0.5,0.001
0.269,0.5,0.001
0.27,0.5,0.001
0.271,0.5,0.001
0.272,0.5,0.001
0.273,0.5,0.001
0.274,0.5,0.001
0.275,0.5,0.001
0.276,0.5,0.001
0.277,0.5,0.001
0.278,0.5,0.001
0.279,0.5,0.001
0.28,0.5,0.001
0.281,0.5,0.001
0.282,0.5,0.001
0.283,0.5,0.001
0.284,0.5,0.001
0.285,0.5,0.001
0.286,0.5,0.001
0.287,0.5,0.001
0.288,0.5,0.001
0.289,0.5,0.001
0.29,0.5,0.001
0.291,0.5,0.001
0.292,0.5,0.001
0.293,0.5,0.001
0.294,0.5,0.001
0.295,0.5,0.001
0.296,0.5,0.001
0.297,0.5,0.001
0.298,0.5,0.001
0.299,0.5,0.001
0.3,0.5,0.001
0.301,0.5,0.001
0.302,0.5,0.001
0.303,0.5,0.001
0.304,0.5,0.001
0.305,0.5,0.001
0.306,0.5,0.001
0.307,0.5,0.001
0.308,0.5,0.001
0.309,0.5,0.001
0.31,0.5,0.001
0.311,0.5,0.001
0.312,0.5,0.001
0.313,0.5,0.001
0.314,0.5,0.001
0.315,0.5,0.001
0.316,0.5,0.001
0.317,0.5,0.001
0.318,0.5,0.001
0.319,0.5,0.001
0.32,0.5,0.001
0.321,0.5,0.001
0.322,0.5,0.001
0.323,0.5,0.001
0.324,0.5,0.001
0.325,0.5,0.001
0.326,0.5,0.001
0.327,0.5,0.001
0.328,0.5,0.001
0.329,0.5,0.001
0.33,0.5,0.001
0.331,0.5,0.001
0.332,0.5,0.001
0.333,0.5,0.001
0.334,0.5,0.001
0.335,0.5,0.001
0.336,0.5,0.001
0.337,0.5,0.001
0.338,0.5,0.001
0.339,0.5,0.001
0.34,0.5,0.001
0.341,0.5,0.001
0.342,0.5,0.001
0.343,0.5,0.001
0.344,0.5,0.001
0.345,0.5,0.001
0.346,0.5,0.001
0.347,0.5,0.001
0.348,0.5,0.001
0.349,0.5,0.001
0.35,0.5,0.001
0.351,0.5,0.001
0.352,0.5,0.001
0.353,0.5,0.001
0.354,0.5,0.001
0.355,0.5,0.001
0.356,0.5,0.001
0.357,0.5,0.001
0.358,0.5,0.001
0.359,0.5,0.001
0.36,0.5,0.001
0.361,0.5,0.001
0.362,0.5,0.001
0.363,0.5,0.001
0.364,0.5,0.001
0.365,0.5,0.001
0.366,0.5,0.001
0.367,0.5,0.001
0.368,0.5,0.001
0.369,0.5,0.001
0.37,0.5,0.001
0.371,0.5,0.001
0.372,0.5,0.001
0.373,0.5,0.001
0.374,0.5,0.001
0.375,0.5,0.001
0.376,0.5,0.001
0.377,0.5,0.001
0.378,0.5,0.001
0.379,0.5,0.001
0.38,0.5,0.001
0.381,0.5,0.001
0.382,0.5,0.001
0.383,0.5,0.001
0.384,0.5,0.001
0.385,0.5,0.001
0.386,0.5,0.001
0.387,0.5,0.001
0.388,0.5,0.001
0.389,0.5,0.001
0.39,0.5,0.001
0.391,0.5,0.001
0.392,0.5,0.001
0.393,0.5,0.001
0.394,0.5,0.001
0.395,0.5,0.001
0.396,0.5,0.001
0.397,0.5,0.001
0.398,0.5,0.001
0.399,0.5,0.001
0.4,0.5,0.001
0.401,0.5,0.001
0.402,0.5,0.001
0.403,0.5,0.001
0.404,0.5,0.001
0.405,0.5,0.001
0.406,0.5,0.001
0.407,0.5,0.001
0.408,0.5,0.001
0.409,0.5,0.001
0.41,0.5,0.001
0.411,0.5,0.001
0.412,0.5,0.001
0.413,0.5,0.001
0.414,0.5,0.001
0.415,0.5,0.001
0.416,0.5,0.001
0.417,0.5,0.001
0.418,0.5,0.001
0.419,0.5,0.001
0.42,0.5,0.001
0.421,0.5,0.001
0.422,0.5,0.001
0.423,0.5,0.001
0.424,0.5,0.001
0.425,0.5,0.001
0.426,0.5,0.001
0.427,0.5,0.001
0.428,0.5,0.001
0.429,0.5,0.001
0.43,0.5,0.001
0.431,0.5,0.001
0.432,0.5,0.001
0.433,0.5,0.001
0.434,0.5,0.001
0.435,0.5,0.001
0.436,0.5,0.001
0.437,0.5,0.001
0.438,0.5,0.001
0.439,0.5,0.001
0.44,0.5,0.001
0.441,0.5,0.001
0.442,0.5,0.001
0.443,0.5,0.001
0.444,0.5,0.001
0.445,0.5,0.001
0.446,0.5,0.001
0.447,0.5,0.001
0.448,0.5,0.001
0.449,0.5,0.001
0.45,0.5,0.001
0.451,0.5,0.001
0.452,0.5,0.001
0.453,0.5,0.001
0.454,0.5,0.001
0.455,0.5,0.001
0.456,0.5,0.001
0.457,0.5,0.001
0.458,0.5,0.001
0.459,0.5,0.001
0.46,0.5,0.001
0.461,0.5,0.001
0.462,0.5,0.001
0.463,0.5,0.001
0.464,0.5,0.001
0.465,0.5,0.001
0.466,0.5,0.001
0.467,0.5,0.001
0.468,0.5,0.001
0.469,0.5,0.001
0.47,0.5,0.001
0.471,0.5,0.001
0.472,0.5,0.001
0.473,0.5,0.001
0.474,0.5,0.001
0.475,0.5,0.001
0.476,0.5,0.001
0.477,0.5,0.001
0.478,0.5,0.001
0.479,0.5,0.001
0.48,0.5,0.001
0.481,0.5,0.001
0.482,0.5,0.001
0.483,0.5,0.001
0.484,0.5,0.001
0.485,0.5,0.001
0.486,0.5,0.001
0.487,0.5,0.001
0.488,0.5,0.001
0.489,0.5,0.001
0.49,0.5,0.001
0.491,0.5,0.001
0.492,0.5,0.001
0.493,0.5,0.001
0.494,0.5,0.001
0.495,0.5,0.001
0.496,0.5,0.001
0.497,0.5,0.001
0.498,0.5,0.001
0.499,0.5,0.001
0.5,0.5,0.001
0.501,0.5,0.001
0.502,0.5,0.001
0.503,0.5,0.001
0.504,0.5,0.001
0.505,0.5,0.001
0.506,0.5,0.001
0.507,0.5,0.001
0.508,0.5,0.001
0.509,0.5,0.001
0.51,0.5,0.001
0.511,0.5,0.001
0.512,0.5,0.001
0.513,0.5,0.001
0.514,0.5,0.001
0.515,0.5,0.001
0.516,0.5,0.001
0.517,0.5,0.001
0.518,0.5,0.001
0.519,0.5,0.001
0.52,0.5,0.001
0.521,0.5,0.001
0.522,0.5,0.001
0.523,0.5,0.001
0.524,0.5,0.001
0.525,0.5,0.001
0.526,0.5,0.001
0.527,0.5,0.001
0.528,0.5,0.001
0.529,0.5,0.001
0.53,0.5,0.001
0.531,0.5,0.001
0.532,0.5,0.001
0.533,0.5,0.001
0.534,0.5,0.001
0.535,0.5,0.001
0.536,0.5,0.001
0.537,0.5,0.001
0.538,0.5,0.001
0.539,0.5,0.001
0.54,0.5,0.001
0.541,0.5,0.001
0.542,0.5,0.001
0.543,0.5,0.001
0.544,0.5,0.001
0.545,0.5,0.001
0.546,0.5,0.001
0.547,0.5,0.001
0.548,0.5,0.001
0.549,0.5,0.001
0.55,0.5,0.001
0.551,0.5,0.001
0.552,0.5,0.001
0.553,0.5,0.001
0.554,0.5,0.001
0.555,0.5,0.001
0.556,0.5,0.001
0.557,0.5,0.001
0.558,0.5,0.001
0.559,0.5,0.001
0.56,0.5,0.001
0.561,0.5,0.001
0.562,0.5,0.001
0.563,0.5,0.001
0.564,0.5,0.001
0.565,0.5,0.001
0.566,0.5,0.001
0.567,0.5,0.001
0.568,0.5,0.001
0.569,0.5,0.001
0.57,0.5,0.001
0.571,0.5,0.001
0.572,0.5,0.001
0.573,0.5,0.001
0.574,0.5,0.001
0.575,0.5,0.001
0.576,0.5,0.001
0.577,0.5,0.001
0.578,0.5,0.001
0.579,0.5,0.001
0.58,0.5,0.001
0.581,0.5,0.001
0.582,0.5,0.001
0.583,0.5,0.001
0.584,0.5,0.001
0.585,0.5,0.001
0.586,0.5,0.001
0.587,0.5,0.001
0.588,0.5,0.001
0.589,0.5,0.001
0.59,0.5,0.001
0.591,0.5,0.001
0.592,0.5,0.001
0.593,0.5,0.001
0.594,0.5,0.001
0.595,0.5,0.001
0.596,0.5,0.001
0.597,0.5,0.001
0.598,0.5,0.001
0.599,0.5,0.001
0.6,0.5,0.001
0.601,0.5,0.001
0.602,0.5,0.001
0.603,0.5,0.001
0.604,0.5,0.001
0.605,0.5,0.001
0.606,0.5,0.001
0.607,0.5,0.001
0.608,0.5,0.001
0.609,0.5,0.001
0.61,0.5,0.001
0.611,0.5,0.001
0.612,0.5,0.001
0.613,0.5,0.001
0.614,0.5,0.001
0.615,0.5,0.001
0.616,0.5,0.001
0.617,0.5,0.001
0.618,0.5,0.001
0.619,0.5,0.001
0.62,0.5,0.001
0.621,0.5,0.001
0.622,0.5,0.001
0.623,0.5,0.001
0.624,0.5,0.001
0.625,0.5,0.001
0.626,0.5,0.001
0.627,0.5,0.001
0.628,0.5,0.001
0.629,0.5,0.001
0.63,0.5,0.001
0.631,0.5,0.001
0.632,0.5,0.001
0.633,0.5,0.001
0.634,0.5,0.001
0.635,0.5,0.001
0.636,0.5,0.001
0.637,0.5,0.001
0.638,0.5,0.001
0.639,0.5,0.001
0.64,0.5,0.001
0.641,0.5,0.001
0.642,0.5,0.001
0.643,0.5,0.001
0.644,0.5,0.001
0.645,0.5,0.001
0.646,0.5,0.001
0.647,0.5,0.001
0.648,0.5,0.001
0.649,0.5,0.001
0.65,0.5,0.001
0.651,0.5,0.001
0.652,0.5,0.001
0.653,0.5,0.001
0.654,0.5,0.001
0.655,0.5,0.001
0.656,0.5,0.001
0.657,0.5,0.001
0.658,0.5,0.001
0.659,0.5,0.001
0.66,0.5,0.001
0.661,0.5,0.001
0.662,0.5,0.001
0.663,0.5,0.001
0.664,0.5,0.001
0.665,0.5,0.001
0.666,0.5,0.001
0.667,0.5,0.001
0.668,0.5,0.001
0.669,0.5,0.001
0.67,0.5,0.001
0.671,0.5,0.001
0.672,0.5,0.001
0.673,0.5,0.001
0.674,0.5,0.001
0.675,0.5,0.001
0.676,0.5,0.001
0.677,0.5,0.001
0.678,0.5,0.001
0.679,0.5,0.001
0.68,0.5,0.001
0.681,0.5,0.001
0.682,0.5,0.001
0.683,0.5,0.001
0.684,0.5,0.001
0.685,0.5,0.001
0.686,0.5,0.001
0.687,0.5,0.001
0.688,0.5,0.001
0.689,0.5,0.001
0.69,0.5,0.001
0.691,0.5,0.001
0.692,0.5,0.001
0.693,0.5,0.001
0.694,0.5,0.001
0.695,0.5,0.001
0.696,0.5,0.001
0.697,0.5,0.001
0.698,0.5,0.001
0.699,0.5,0.001
0.7,0.5,0.001
0.701,0.5,0.001
0.702,0.5,0.001
0.703,0.5,0.001
0.704,0.5,0.001
0.705,0.5,0.001
0.706,0.5,0.001
0.707,0.5,0.001
0.708,0.5,0.001
0.709,0.5,0.001
0.71,0.5,0.001
0.711,0.5,0.001
0.712,0.5,0.001
0.713,0.5,0.001
0.714,0.5,0.001
0.715,0.5,0.001
0.716,0.5,0.001
0.717,0.5,0.001
0.718,0.5,0.001
0.719,0.5,0.001
0.72,0.5,0.001
0.721,0.5,0.001
0.722,0.5,0.001
0.723,0.5,0.001
0.724,0.5,0.001
0.725,0.5,0.001
0.726,0.5,0.001
0.727,0.5,0.001
0.728,0.5,0.001
0.729,0.5,0.001
0.73,0.5,0.001
0.731,0.5,0.001
0.732,0.5,0.001
0.733,0.5,0.001
0.734,0.5,0.001
0.735,0.5,0.001
0.736,0.5,0.001
0.737,0.5,0.001
0.738,0.5,0.001
0.739,0.5,0.001
0.74,0.5,0.001
0.741,0.5,0.001
0.742,0.5,0.001
0.743,0.5,0.001
0.744,0.5,0.001
0.745,0.5,0.001
0.746,0.5,0.001
0.747,0.5,0.001
0.748,0.5,0.001
0.749,0.5,0.001
0.75,0.5,0.001
0.751,0.5,0.001
0.752,0.5,0.001
0.753,0.5,0.001
0.754,0.5,0.001
0.755,0.5,0.001
0.756,0.5,0.001
0.757,0.5,0.001
0.758,0.5,0.001
0.759,0.5,0.001
0.76,0.5,0.001
0.761,0.5,0.001
0.762,0.5,0.001
0.763,0.5,0.001
0.764,0.5,0.001
0.765,0.5,0.001
0.766,0.5,0.001
0.767,0.5,0.001
0.768,0.5,0.001
0.769,0.5,0.001
0.77,0.5,0.001
0.771,0.5,0.001
0.772,0.5,0.001
0.773,0.5,0.001
0.774,0.5,0.001
0.775,0.5,0.001
0.776,0.5,0.001
0.777,0.5,0.001
0.778,0.5,0.001
0.779,0.5,0.001
0.78,0.5,0.001
0.781,0.5,0.001
0.782,0.5,0.001
0.783,0.5,0.001
0.784,0.5,0.001
0.785,0.5,0.001
0.786,0.5,0.001
0.787,0.5,0.001
0.788,0.5,0.001
0.789,0.5,0.001
0.79,0.5,0.001
0.791,0.5,0.001
0.792,0.5,0.001
0.793,0.5,0.001
0.794,0.5,0.001
0.795,0.5,0.001
0.796,0.5,0.001
0.797,0.5,0.001
0.798,0.5,0.001
0.799,0.5,0.001
0.8,0.5,0.001
0.801,0.5,0.001
0.802,0.5,0.001
0.803,0.5,0.001
0.804,0.5,0.001
0.805,0.5,0.001
0.806,0.5,0.001
0.807,0.5,0.001
0.808,0.5,0.001
0.809,0.5,0.001
0.81,0.5,0.001
0.811,0.5,0.001
0.812,0.5,0.001
0.813,0.5,0.001
0.814,0.5,0.001
0.815,0.5,0.001
0.816,0.5,0.001
0.817,0.5,0.001
0.818,0.5,0.001
0.819,0.5,0.001
0.82,0.5,0.001
0.821,0.5,0.001
0.822,0.5,0.001
0.823,0.5,0.001
0.824,0.5,0.001
0.825,0.5,0.001
0.826,0.5,0.001
0.827,0.5,0.001
0.828,0.5,0.001
0.829,0.5,0.001
0.83,0.5,0.001
0.831,0.5,0.001
0.832,0.5,0.001
0.833,0.5,0.001
0.834,0.5,0.001
0.835,0.5,0.001
0.836,0.5,0.001
0.837,0.5,0.001
0.838,0.5,0.001
0.839,0.5,0.001
0.84,0.5,0.001
0.841,0.5,0.001
0.842,0.5,0.001
0.843,0.5,0.001
0.844,0.5,0.001
0.845,0.5,0.001
0.846,0.5,0.001
0.847,0.5,0.001
0.848,0.5,0.001
0.849,0.5,0.001
0.85,0.5,0.001
0.851,0.5,0.001
0.852,0.5,0.001
0.853,0.5,0.001
0.854,0.5,0.001
0.855,0.5,0.001
0.856,0.5,0.001
0.857,0.5,0.001
0.858,0.5,0.001
0.859,0.5,0.001
0.86,0.5,0.001
0.861,0.5,0.001
0.862,0.5,0.001
0.863,0.5,0.001
0.864,0.5,0.001
0.865,0.5,0.001
0.866,0.5,0.001
0.867,0.5,0.001
0.868,0.5,0.001
0.869,0.5,0.001
0.87,0.5,0.001
0.871,0.5,0.001
0.872,0.5,0.001
0.873,0.5,0.001
0.874,0.5,0.001
0.875,0.5,0.001
0.876,0.5,0.001
0.877,0.5,0.001
0.878,0.5,0.001
0.879,0.5,0.001
0.88,0.5,0.001
0.881,0.5,0.001
0.882,0.5,0.001
0.883,0.5,0.001
0.884,0.5,0.001
0.885,0.5,0.001
0.886,0.5,0.001
0.887,0.5,0.001
0.888,0.5,0.001
0.889,0.5,0.001
0.89,0.5,0.001
0.891,0.5,0.001
0.892,0.5,0.001
0.893,0.5,0.001
0.894,0.5,0.001
0.895,0.5,0.001
0.896,0.5,0.001
0.897,0.5,0.001
0.898,0.5,0.001
0.899,0.5,0.001
0.9,0.5,0.001
0.901,0.5,0.001
0.902,0.5,0.001
0.903,0.5,0.001
0.904,0.5,0.001
0.905,0.5,0.001
0.906,0.5,0.001
0.907,0.5,0.001
0.908,0.5,0.001
0.909,0.5,0.001
0.91,0.5,0.001
0.911,0.5,0.001
0.912,0.5,0.001
0.913,0.5,0.001
0.914,0.5,0.001
0.915,0.5,0.001
0.916,0.5,0.001
0.917,0.5,0.001
0.918,0.5,0.001
0.919,0.5,0.001
0.92,0.5,0.001
0.921,0.5,0.001
0.922,0.5,0.001
0.923,0.5,0.001
0.924,0.5,0.001
0.925,0.5,0.001
0.926,0.5,0.001
0.927,0.5,0.001
0.928,0.5,0.001
0.929,0.5,0.001
0.93,0.5,0.001
0.931,0.5,0.001
0.932,0.5,0.001
0.933,0.5,0.001
0.934,0.5,0.001
0.935,0.5,0.001
0.936,0.5,0.001
0.937,0.5,0.001
0.938,0.5,0.001
0.939,0.5,0.001
0.94,0.5,0.001
0.941,0.5,0.001
0.942,0.5,0.001
0.943,0.5,0.001
0.944,0.5,0.001
0.945,0.5,0.001
0.946,0.5,0.001
0.947,0.5,0.001
0.948,0.5,0.001
0.949,0.5,0.001
0.95,0.5,0.001
0.951,0.5,0.001
0.952,0.5,0.001
0.953,0.5,0.001
0.954,0.5,0.001
0.955,0.5,0.001
0.956,0.5,0.001
0.957,0.5,0.001
0.958,0.5,0.001
0.959,0.5,0.001
0.96,0.5,0.001
0.961,0.5,0.001
0.962,0.5,0.001
0.963,0.5,0.001
0.964,0.5,0.001
0.965,0.5,0.001
0.966,0.5,0.001
0.967,0.5,0.001
0.968,0.5,0.001
0.969,0.5,0.001
0.97,0.5,0.001
0.971,0.5,0.001
0.972,0.5,0.001
0.973,0.5,0.001
0.974,0.5,0.001
0.975,0.5,0.001
0.976,0.5,0.001
0.977,0.5,0.001
0.978,0.5,0.001
0.979,0.5,0.001
0.98,0.5,0.001
0.981,0.5,0.001
0.982,0.5,0.001
0.983,0.5,0.001
0.984,0.5,0.001
0.985,0.5,0.001
0.986,0.5,0.001
0.987,0.5,0.001
0.988,0.5,0.001
0.989,0.5,0.001
0.99,0.5,0.001
0.991,0.5,0.001
0.992,0.5,0.001
0.993,0.5,0.001
0.994,0.5,0.001
0.995,0.5,0.001
0.996,0.5,0.001
0.997,0.5,0.001
0.998,0.5,0.001
0.999,0.5,0.001
1,0.5,0.001
0,0.65,0.01
0.001,0.643875625,0.01
0.002,0.637755,0.01
0.003,0.631641863,0.01
0.004,0.625539938,0.01
0.005,0.619452919,0.01
0.006,0.613384463,0.01
0.007,0.607338185,0.01
0.008,0.601317643,0.01
0.009,0.595326337,0.01
0.01,0.589367695,0.01
0.011,0.583445068,0.01
0.012,0.577561725,0.01
0.013,0.571720842,0.01
0.014,0.565925497,0.01
0.015,0.560178668,0.01
0.016,0.554483222,0.01
0.017,0.548841912,0.01
0.018,0.543257376,0.01
0.019,0.537732129,0.01
0.02,0.532268559,0.01
0.021,0.526868931,0.01
0.022,0.521535374,0.01
0.023,0.516269891,0.01
0.024,0.511074349,0.01
0.025,0.505950481,0.01
0.026,0.500899886,0.01
0.027,0.495924031,0.01
0.028,0.491024249,0.01
0.029,0.486201738,0.01
0.03,0.481457571,0.01
0.031,0.476792686,0.01
0.032,0.472207898,0.01
0.033,0.467703899,0.01
0.034,0.463281255,0.01
0.035,0.458940418,0.01
0.036,0.454681725,0.01
0.037,0.450505398,0.01
0.038,0.446411556,0.01
0.039,0.442400211,0.01
0.04,0.438471278,0.01
0.041,0.434624575,0.01
0.042,0.43085983,0.01
0.043,0.427176683,0.01
0.044,0.423574692,0.01
0.045,0.420053339,0.01
0.046,0.41661203,0.01
0.047,0.413250102,0.01
0.048,0.409966828,0.01
0.049,0.406761422,0.01
0.05,0.403633039,0.01
0.051,0.400580783,0.01
0.052,0.397603711,0.01
0.053,0.394700835,0.01
0.054,0.391871129,0.01
0.055,0.389113527,0.01
0.056,0.386426933,0.01
0.057,0.383810223,0.01
0.058,0.381262245,0.01
0.059,0.378781827,0.01
0.06,0.376367775,0.01
0.061,0.374018881,0.01
0.062,0.371733923,0.01
0.063,0.36951167,0.01
0.064,0.367350879,0.01
0.065,0.365250306,0.01
0.066,0.363208701,0.01
0.067,0.361224814,0.01
0.068,0.359297396,0.01
0.069,0.3574252,0.01
0.07,0.355606984,0.01
0.071,0.353841514,0.01
0.072,0.352127562,0.01
0.073,0.350463909,0.01
0.074,0.348849348,0.01
0.075,0.347282684,0.01
0.076,0.345762733,0.01
0.077,0.344288328,0.01
0.078,0.342858314,0.01
0.079,0.341471553,0.01
0.08,0.340126923,0.01
0.081,0.33882332,0.01
0.082,0.337559656,0.01
0.083,0.336334864,0.01
0.084,0.335147891,0.01
0.085,0.333997708,0.01
0.086,0.332883302,0.01
0.087,0.33180368,0.01
0.088,0.330757871,0.01
0.089,0.32974492,0.01
0.09,0.328763895,0.01
0.091,0.327813882,0.01
0.092,0.32689399,0.01
0.093,0.326003344,0.01
0.094,0.325141092,0.01
0.095,0.324306401,0.01
0.096,0.323498456,0.01
0.097,0.322716465,0.01
0.098,0.321959653,0.01
0.099,0.321227263,0.01
0.1,0.320518562,0.01
0.101,0.319832829,0.01
0.102,0.319169368,0.01
0.103,0.318527496,0.01
0.104,0.317906552,0.01
0.105,0.31730589,0.01
0.106,0.316724883,0.01
0.107,0.31616292,0.01
0.108,0.315619407,0.01
0.109,0.315093768,0.01
0.11,0.314585441,0.01
0.111,0.314093881,0.01
0.112,0.313618559,0.01
0.113,0.31315896,0.01
0.114,0.312714584,0.01
0.115,0.312284946,0.01
0.116,0.311869575,0.01
0.117,0.311468014,0.01
0.118,0.31107982,0.01
0.119,0.310704562,0.01
0.12,0.310341822,0.01
0.121,0.309991197,0.01
0.122,0.309652292,0.01
0.123,0.309324728,0.01
0.124,0.309008135,0.01
0.125,0.308702156,0.01
0.126,0.308406443,0.01
0.127,0.308120661,0.01
0.128,0.307844484,0.01
0.129,0.307577597,0.01
0.13,0.307319694,0.01
0.131,0.307070479,0.01
0.132,0.306829666,0.01
0.133,0.306596976,0.01
0.134,0.306372141,0.01
0.135,0.306154901,0.01
0.136,0.305945004,0.01
0.137,0.305742205,0.01
0.138,0.305546269,0.01
0.139,0.305356968,0.01
0.14,0.305174079,0.01
0.141,0.304997389,0.01
0.142,0.304826691,0.01
0.143,0.304661785,0.01
0.144,0.304502476,0.01
0.145,0.304348577,0.01
0.146,0.304199907,0.01
0.147,0.30405629,0.01
0.148,0.303917556,0.01
0.149,0.303783542,0.01
0.15,0.303654088,0.01
0.151,0.303529041,0.01
0.152,0.303408252,0.01
0.153,0.303291578,0.01
0.154,0.303178879,0.01
0.155,0.303070023,0.01
0.156,0.302964878,0.01
0.157,0.302863319,0.01
0.158,0.302765226,0.01
0.159,0.30267048,0.01
0.16,0.302578968,0.01
0.161,0.302490581,0.01
0.162,0.302405213,0.01
0.163,0.302322761,0.01
0.164,0.302243127,0.01
0.165,0.302166214,0.01
0.166,0.302091931,0.01
0.167,0.302020187,0.01
0.168,0.301950897,0.01
0.169,0.301883978,0.01
0.17,0.301819347,0.01
0.171,0.301756929,0.01
0.172,0.301696646,0.01
0.173,0.301638428,0.01
0.174,0.301582202,0.01
0.175,0.301527902,0.01
0.176,0.301475461,0.01
0.177,0.301424816,0.01
0.178,0.301375907,0.01
0.179,0.301328673,0.01
0.18,0.301283057,0.01
0.181,0.301239005,0.01
0.182,0.301196463,0.01
0.183,0.301155379,0.01
0.184,0.301115704,0.01
0.185,0.301077388,0.01
0.186,0.301040387,0.01
0.187,0.301004655,0.01
0.188,0.300970148,0.01
0.189,0.300936825,0.01
0.19,0.300904645,0.01
0.191,0.300873569,0.01
0.192,0.300843559,0.01
0.193,0.300814579,0.01
0.194,0.300786593,0.01
0.195,0.300759568,0.01
0.196,0.30073347,0.01
0.197,0.300708269,0.01
0.198,0.300683932,0.01
0.199,0.30066043,0.01
0.2,0.300637736,0.01
0.201,0.30061582,0.01
0.202,0.300594658,0.01
0.203,0.300574221,0.01
0.204,0.300554487,0.01
0.205,0.30053543,0.01
0.206,0.300517028,0.01
0.207,0.300499258,0.01
0.208,0.300482098,0.01
0.209,0.300465527,0.01
0.21,0.300449526,0.01
0.211,0.300434074,0.01
0.212,0.300419153,0.01
0.213,0.300404745,0.01
0.214,0.300390832,0.01
0.215,0.300377396,0.01
0.216,0.300364423,0.01
0.217,0.300351895,0.01
0.218,0.300339798,0.01
0.219,0.300328116,0.01
0.22,0.300316836,0.01
0.221,0.300305943,0.01
0.222,0.300295425,0.01
0.223,0.300285268,0.01
0.224,0.30027546,0.01
0.225,0.300265989,0.01
0.226,0.300256844,0.01
0.227,0.300248013,0.01
0.228,0.300239486,0.01
0.229,0.300231251,0.01
0.23,0.3002233,0.01
0.231,0.300215622,0.01
0.232,0.300208208,0.01
0.233,0.300201049,0.01
0.234,0.300194136,0.01
0.235,0.30018746,0.01
0.236,0.300181014,0.01
0.237,0.30017479,0.01
0.238,0.30016878,0.01
0.239,0.300162976,0.01
0.24,0.300157372,0.01
0.241,0.30015196,0.01
0.242,0.300146735,0.01
0.243,0.300141689,0.01
0.244,0.300136816,0.01
0.245,0.300132112,0.01
0.246,0.300127568,0.01
0.247,0.300123182,0.01
0.248,0.300118946,0.01
0.249,0.300114855,0.01
0.25,0.300110905,0.01
0.251,0.300107091,0.01
0.252,0.300103409,0.01
0.253,0.300099852,0.01
0.254,0.300096418,0.01
0.255,0.300093103,0.01
0.256,0.300089901,0.01
0.257,0.300086809,0.01
0.258,0.300083824,0.01
0.259,0.300080941,0.01
0.26,0.300078157,0.01
0.261,0.300075469,0.01
0.262,0.300072874,0.01
0.263,0.300070368,0.01
0.264,0.300067948,0.01
0.265,0.300065611,0.01
0.266,0.300063354,0.01
0.267,0.300061176,0.01
0.268,0.300059072,0.01
0.269,0.30005704,0.01
